rating_key,title,parent_title,grandparent_title,full_title,parent_media_index,media_index,media_type,studio,started,stopped,seconds,start_time,end_time,,,,,,,,,,,,
17184,No Game No Life: Zero,,,No Game No Life: Zero,,,movie,Madhouse,1646274008,1646280455,6447,3/2/22 10:20 PM,3/3/22 12:07 AM,,,,,,,,,,,,
18151,Made in Abyss: Dawn of the Deep Soul,,,Made in Abyss: Dawn of the Deep Soul,,,movie,Kinema Citrus,1629257511,1629257772,261,8/17/21 11:31 PM,8/17/21 11:36 PM,,,,,,,,,,,,
21332,A Silent Voice,,,A Silent Voice,,,movie,Kyoto Animation,1616899137,1616899207,70,3/27/21 10:38 PM,3/27/21 10:40 PM,,,,,,,,,,,,
21364,Borat Subsequent Moviefilm,,,Borat Subsequent Moviefilm,,,movie,Amazon Studios,1604541946,1604545998,4052,11/4/20 10:05 PM,11/4/20 11:13 PM,,,,,,,,,,,,
21741,Soul,,,Soul,,,movie,Walt Disney Pictures,1609040443,1609046349,5906,12/26/20 11:40 PM,12/27/20 1:19 AM,,,,,,,,,,,,
21989,Tenet,,,Tenet,,,movie,Syncopy,1611370037,1611370608,571,1/22/21 10:47 PM,1/22/21 10:56 PM,,,,,,,,,,,,
22445,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,,,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,,,movie,ufotable,1613791757,1613791825,68,2/19/21 11:29 PM,2/19/21 11:30 PM,,,,,,,,,,,,
24237,Ride Your Wave,,,Ride Your Wave,,,movie,jeki,1618198708,1618200847,2139,4/11/21 11:38 PM,4/12/21 12:14 AM,,,,,,,,,,,,
24239,I Want to Eat Your Pancreas,,,I Want to Eat Your Pancreas,,,movie,ABC Animation,1641695268,1641696340,1072,1/8/22 10:27 PM,1/8/22 10:45 PM,,,,,,,,,,,,
24252,Lupin III: The First,,,Lupin III: The First,,,movie,TMS Entertainment,1617324914,1617324954,40,4/1/21 8:55 PM,4/1/21 8:55 PM,,,,,,,,,,,,
24539,The Passion of the Christ,,,The Passion of the Christ,,,movie,Icon Productions,1617748471,1617748624,153,4/6/21 6:34 PM,4/6/21 6:37 PM,,,,,,,,,,,,
24643,Goblin Slayer: Goblin's Crown,,,Goblin Slayer: Goblin's Crown,,,movie,White Fox,1627872209,1627872301,92,8/1/21 10:43 PM,8/1/21 10:45 PM,,,,,,,,,,,,
24717,Akira,,,Akira,,,movie,Akira Committee Company Ltd.,1626578235,1626578760,525,7/17/21 11:17 PM,7/17/21 11:26 PM,,,,,,,,,,,,
25985,Bo Burnham: Inside,,,Bo Burnham: Inside,,,movie,Attic Bedroom,1622407176,1622413110,5934,5/30/21 4:39 PM,5/30/21 6:18 PM,,,,,,,,,,,,
26034,Luca,,,Luca,,,movie,Walt Disney Pictures,1624240106,1624241228,1122,6/20/21 9:48 PM,6/20/21 10:07 PM,,,,,,,,,,,,
27156,Black Widow,,,Black Widow,,,movie,Marvel Studios,1644775697,1644775780,83,2/13/22 2:08 PM,2/13/22 2:09 PM,,,,,,,,,,,,
27954,One Piece 3D: Straw Hat Chase,,,One Piece 3D: Straw Hat Chase,,,movie,Toei Animation,1638417778,1638418459,681,12/2/21 12:02 AM,12/2/21 12:14 AM,,,,,,,,,,,,
28532,Star Wars: Episode IX - The Rise of Skywalker,,,Star Wars: Episode IX - The Rise of Skywalker,,,movie,Lucasfilm Ltd.,1633058321,1633059380,1059,9/30/21 11:18 PM,9/30/21 11:36 PM,,,,,,,,,,,,
40232,Princess Mononoke,,,Princess Mononoke,,,movie,Studio Ghibli,1637722719,1637724089,1370,11/23/21 10:58 PM,11/23/21 11:21 PM,,,,,,,,,,,,
40515,Spider-Man: No Way Home,,,Spider-Man: No Way Home,,,movie,Marvel Studios,1640468904,1640469058,154,12/25/21 5:48 PM,12/25/21 5:50 PM,,,,,,,,,,,,
40542,Encanto,,,Encanto,,,movie,Walt Disney Animation Studios,1644725275,1644725718,443,2/13/22 12:07 AM,2/13/22 12:15 AM,,,,,,,,,,,,
40776,My Hero Academia: World Heroes' Mission,,,My Hero Academia: World Heroes' Mission,,,movie,BONES,1645311162,1645317642,6480,2/19/22 6:52 PM,2/19/22 8:40 PM,,,,,,,,,,,,
41090,Turning Red,,,Turning Red,,,movie,Walt Disney Pictures,1647148375,1647148433,58,3/13/22 1:12 AM,3/13/22 1:13 AM,,,,,,,,,,,,
